*------------------------------------------------------------*
User:                hp
36028     +        put '_document_ = _n_;';
36029     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
36030     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
36031     +
36032     +           "&need_search);";
36033     +        put string;
36034     +        put 'drop rc;';
36035     +    run;
36036     +filename _tmcode;
36037     +
36038     +
36039     +%mend;
36040     +
36041     +/*
36042     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
36043     + %include temp;
36044     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
36045     +configds=unittest.textparsing_tmconfig,
36046     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
36047     + need_search=1);
36048     +%include "c:\pre.sas";
36049     + data work._scored;
36050     +%include "c:\score.sas";
36051     + run;
36052     +
36053     + */
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
36054     +/* ****************************************************************
36055     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
36056     + *
36057     + * Name:             tm_data2code.sas
36058     + * Product:          SAS Text Miner
36059     + * Language:         Sas
36060     + * Script:
36061     + *
36062     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
36063     + *
36064     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
36065     + *  to be view or data.
36066     + *
36067     + *    PARAMETERS:
36068     + *        DATA        = data set
36069     + *        OUTDATA     = out data set
36070     + *        OUTFILE     = file where to saved the code
36071     + *        APPEND      = append (Y/N)
36072     + * History:
36073     + * 11Jun09 Initial Coding
36074     + *
36075     + * Notes:
36076     + *
36077     + * Last Modified By:
36078     + * Last Modified On: Thu Jul 23 11:00:06 2009
36079     + *
36080     + * End
36081     + * ************************************************************** */
36082     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
36083     +%if &data eq %then %do;
36084     +   %put ERROR: Data set not defined;
36085     +   %end;
36086     +%else %do;
36087     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
36088     +       %put ERROR: Data set does not exist;
36089     +       %end;
36090     +   %else %do;
36091     +      %global em_data em_outdata em_codefile em_append;
36092     +      %let em_data=&data;
36093     +      %let em_outdata=&outdata;
36094     +      %let em_codefile=&outfile;
36095     +      %let em_append=&append;
36096     +      proc display c=sashelp.emutil.data2code.scl; run;
36097     +      %end;
36098     +   %end;
36099     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   data EMWS3.TextTopic_repTopics(drop=_cat);
MPRINT(SCORE):   set EMWS3.TextTopic_topics;
MPRINT(SCORE):   label _displayCat = "Category";
MPRINT(SCORE):   select(ksubstr(_cat,1,1));
MPRINT(SCORE):   when('S') _displayCat = "Single";
MPRINT(SCORE):   when('M') _displayCat = "Multiple";
MPRINT(SCORE):   when('U') _displayCat = "User";
MPRINT(SCORE):   otherwise;
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 20 observations read from the data set EMWS3.TEXTTOPIC_TOPICS.
NOTE: The data set EMWS3.TEXTTOPIC_REPTOPICS has 20 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   cellwgt="LOG";
MPRINT(SCORE):   set EMWS3.TextFilter_tmconfig;
MPRINT(SCORE):   call symput('cellwgt',cellwgt);
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS3.TEXTFILTER_TMCONFIG.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create table work._termtopics as select a.* from EMWS3.TextTopic_termtopics as a, EMWS3.TextTopic_topics as b where a._topicid=b._topicid and abs(_weight)>=_termCutoff ;
NOTE: Table WORK._TERMTOPICS created, with 1247 rows and 3 columns.
 
MPRINT(SCORE):   select parsevar into :_tm_parseVar from EMWS3.TextFilter_tmconfig;
MPRINT(SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(TMT_SCORE):   data EMWS3.TextTopic_tmout;
MPRINT(TMT_SCORE):   set EMWS3.TextTopic_tmout_normalized;
MPRINT(TMT_SCORE):   run;
 
NOTE: There were 37047 observations read from the data set EMWS3.TEXTTOPIC_TMOUT_NORMALIZED.
NOTE: The data set EMWS3.TEXTTOPIC_TMOUT has 37047 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=EMWS3.TextTopic_topics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _topicid;
NOTE: There were 20 observations read from the data set EMWS3.TEXTTOPIC_TOPICS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS3.TEXTTOPIC_TOPICS has 20 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=work._termtopics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _termid _topicid;
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: There were 1247 observations read from the data set WORK._TERMTOPICS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TERMTOPICS has 1247 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from EMWS3.TextTopic_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select _name into :_tmlab1 - :_tmlab20 from EMWS3.TextTopic_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMT_DOC_SCORE):   data EMWS3.TextTopic_TRAIN (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat _numterms _numdocs _weight _termid rc _termnum_ i _count_) ;
MPRINT(TMT_DOC_SCORE):   if 0 then set EMWS3.TextTopic_topics work._termtopics;
MPRINT(TMT_DOC_SCORE):   dcl hash _topic_hash(dataset: "EMWS3.TextTopic_topics", ordered: "a");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineKey("_topicid");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms", "_numdocs");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   dcl hiter _it_topic("_topic_hash");
MPRINT(TMT_DOC_SCORE):   dcl hash _termtopics(multidata: "Y");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineKey("_termid");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineData("_termid","_topicid", "_weight");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineDone();
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set work._termtopics end=eof;
MPRINT(TMT_DOC_SCORE):   if _topic_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   put "topic " _topicid " not found in topic data set";
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else if abs(_weight)>= _termCutoff then do;
MPRINT(TMT_DOC_SCORE):   _termtopics.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   array _topic{1:20} TextTopic_raw1-TextTopic_raw20;
MPRINT(TMT_DOC_SCORE):   format TextTopic_raw1-TextTopic_raw20 5.3;
MPRINT(TMT_DOC_SCORE):   array trunc{1:20} TextTopic_1-TextTopic_20;
MPRINT(TMT_DOC_SCORE):   array notrunc{1:20} TextTopic_raw1-TextTopic_raw20;
MPRINT(TMT_DOC_SCORE):   label TextTopic_1= "_1_0_+great,great,+always,+atmosphere,+place";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw1= "+great,great,+always,+atmosphere,+place";
MPRINT(TMT_DOC_SCORE):   label TextTopic_2= "_1_0_amazing,+trip,+amaze,+wonderful,delicious";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw2= "amazing,+trip,+amaze,+wonderful,delicious";
MPRINT(TMT_DOC_SCORE):   label TextTopic_3= "_1_0_+curry,+order,+chicken,rice,+thai";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw3= "+curry,+order,+chicken,rice,+thai";
MPRINT(TMT_DOC_SCORE):   label TextTopic_4= "_1_0_+pizza,+pasta,+italian,+italian,+italy";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw4= "+pizza,+pasta,+italian,+italian,+italy";
MPRINT(TMT_DOC_SCORE):   label TextTopic_5= "_1_0_+time,+eat,+year,+always,+visit";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw5= "+time,+eat,+year,+always,+visit";
MPRINT(TMT_DOC_SCORE):   label TextTopic_6= "_1_0_+hotel,+stay,+breakfast,+dinner,pullman";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw6= "+hotel,+stay,+breakfast,+dinner,pullman";
MPRINT(TMT_DOC_SCORE):   label TextTopic_7= "_1_0_+view,+nice,+beautiful,+atmosphere,+service";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw7= "+view,+nice,+beautiful,+atmosphere,+service";
MPRINT(TMT_DOC_SCORE):   label TextTopic_8= "_1_0_+phuket,+visit,+patong,+dinner,+good";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw8= "+phuket,+visit,+patong,+dinner,+good";
MPRINT(TMT_DOC_SCORE):   label TextTopic_9= "_1_0_+friendly,+staff,+owner,+helpful,+delicious";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw9= "+friendly,+staff,+owner,+helpful,+delicious";
MPRINT(TMT_DOC_SCORE):   label TextTopic_10= "_1_0_+review,+read,+tripadvisor,+decide,+disappoint";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw10= "+review,+read,+tripadvisor,+decide,+disappoint";
MPRINT(TMT_DOC_SCORE):   label TextTopic_11= "_1_0_+thai,+menu,+dish,+cuisine,+italian";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw11= "+thai,+menu,+dish,+cuisine,+italian";
MPRINT(TMT_DOC_SCORE):   label TextTopic_12= "_1_0_+eat,+thai,+good,best,+excellent";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw12= "+eat,+thai,+good,best,+excellent";
MPRINT(TMT_DOC_SCORE):   label TextTopic_13= "_1_0_+little,+restaurant,+small,+beach,+find";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw13= "+little,+restaurant,+small,+beach,+find";
MPRINT(TMT_DOC_SCORE):   label TextTopic_14= "_1_0_+night,+last,+meal,+dinner,+dine";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw14= "+night,+last,+meal,+dinner,+dine";
MPRINT(TMT_DOC_SCORE):   label TextTopic_15= "_1_0_+recommend,+highly,+excellent,+great,+definitely";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw15= "+recommend,+highly,+excellent,+great,+definitely";
MPRINT(TMT_DOC_SCORE):   label TextTopic_16= "_1_0_+price,+good,+reasonable,+service,quality";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw16= "+price,+good,+reasonable,+service,quality";
MPRINT(TMT_DOC_SCORE):   label TextTopic_17= "_1_0_+place,+eat,+amaze,+look,+tasty";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw17= "+place,+eat,+amaze,+look,+tasty";
MPRINT(TMT_DOC_SCORE):   label TextTopic_18= "_1_0_+excellent,+meal,+service,+feel,+always";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw18= "+excellent,+meal,+service,+feel,+always";
MPRINT(TMT_DOC_SCORE):   label TextTopic_19= "_1_0_+visit,+indian,+definitely,+phuket,+love";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw19= "+visit,+indian,+definitely,+phuket,+love";
MPRINT(TMT_DOC_SCORE):   label TextTopic_20= "_1_0_+meal,+thai,+lovely,+family,+owner";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw20= "+meal,+thai,+lovely,+family,+owner";
MPRINT(TMT_DOC_SCORE):   dcl hash _doc_hash(hashexp:16,ordered: 'a');
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineKey("_document_");
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineData("_document_" ,"TextTopic_raw1" ,"TextTopic_raw2" ,"TextTopic_raw3" ,"TextTopic_raw4" ,"TextTopic_raw5" ,"TextTopic_raw6" ,"TextTopic_raw7" ,"TextTopic_raw8" ,"TextTopic_raw9" ,"TextTopic_raw10"
,"TextTopic_raw11" ,"TextTopic_raw12" ,"TextTopic_raw13" ,"TextTopic_raw14" ,"TextTopic_raw15" ,"TextTopic_raw16" ,"TextTopic_raw17" ,"TextTopic_raw18" ,"TextTopic_raw19" ,"TextTopic_raw20" );
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS3.TextTopic_tmout end=eof;
MPRINT(TMT_DOC_SCORE):   if _doc_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   do i=1 to 20;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _termid=_termnum_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find();
MPRINT(TMT_DOC_SCORE):   if rc = 0 then do;
MPRINT(TMT_DOC_SCORE):   do while(rc=0);
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}= _topic{_topicid}+_weight*_count_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find_next();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.replace();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.output(dataset: "docds");
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS3.TextFilter_TRAIN end=eof;
MPRINT(TMT_DOC_SCORE):   rc=_doc_hash.find();
MPRINT(TMT_DOC_SCORE):   if rc ne 0 then do i=1 to 20;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   trunc{i} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else do _topicid=1 to 20;
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}=round( _topic{_topicid},.001);
MPRINT(TMT_DOC_SCORE):   _topic_hash.find();
MPRINT(TMT_DOC_SCORE):   if _topic{_topicid} >= _doccutoff then do;
MPRINT(TMT_DOC_SCORE):   trunc{_topicid} = 1;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else trunc{_topicid} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   output EMWS3.TextTopic_TRAIN;
MPRINT(TMT_DOC_SCORE):  ;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   * _termtopics.output(dataset: "&termtopds");
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: There were 20 observations read from the data set EMWS3.TEXTTOPIC_TOPICS.
NOTE: The data set WORK.DOCDS has 3047 observations and 21 variables.
NOTE: There were 20 observations read from the data set EMWS3.TEXTTOPIC_TOPICS.
NOTE: There were 1247 observations read from the data set WORK._TERMTOPICS.
NOTE: There were 37047 observations read from the data set EMWS3.TEXTTOPIC_TMOUT.
NOTE: There were 4400 observations read from the data set EMWS3.TEXTPARSING_TRAIN.
NOTE: There were 4400 observations read from the data set EMWS3.TEXTFILTER_DOC_IDS.
NOTE: There were 4400 observations read from the data set EMWS3.TEXTFILTER_TRAIN.
NOTE: The data set EMWS3.TEXTTOPIC_TRAIN has 4400 observations and 47 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TMT_SCORE):  ;
MPRINT(TMT_SCORE):   proc sql noprint;
MPRINT(TMT_SCORE):   create view EMWS3.TextTopic_TRANSACTION as select ktrim(term) || '|' || role as _item_, b.* from EMWS3.TextTopic_weightedterms as a, EMWS3.TextTopic_weightedtmout as b where b._termnum_=a.key and a._ispar ne '.' order by b._termnum_,
b._document_ ;
NOTE: SQL view EMWS3.TEXTTOPIC_TRANSACTION has been defined.
MPRINT(TMT_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename _meta "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\CDELTA_TRAIN.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _meta;
MPRINT(SCORE):   put 'if CREATOR = "&EM_NODEID" and upcase(NAME) =: upcase("&EM_NODEID") then do;';
MPRINT(SCORE):   put '   if upcase(NAME) =: upcase("&EM_NODEID._RAW") then do;';
MPRINT(SCORE):   put '      ROLE="INPUT";';
MPRINT(SCORE):   put '      LEVEL="INTERVAL";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   put '   else do;';
MPRINT(SCORE):   put '      ROLE="SEGMENT";';
MPRINT(SCORE):   put '      LEVEL="BINARY";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   put '   end;';
MPRINT(SCORE):   put '   if upcase(NAME) = "_DOCUMENT_" then do;';
MPRINT(SCORE):   put '      ROLE="ID";';
MPRINT(SCORE):   put '      LEVEL="NOMINAL";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   run;
 
NOTE: The file _META is:
      Filename=D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=16Jan2022:17:54:55,
      Create Time=01Jan2022:12:20:17
 
NOTE: 14 records were written to the file _META.
      The minimum record length was 7.
      The maximum record length was 75.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   filename _meta;
NOTE: Fileref _META has been deassigned.
MPRINT(SCORE):   filename _meta "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\CDELTA_TRANSACTION.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _meta;
MPRINT(SCORE):   put 'if upcase(NAME)="_DOCUMENT_" then do;';
MPRINT(SCORE):   put '   ROLE="ID";';
MPRINT(SCORE):   put '   LEVEL="NOMINAL";';
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   put 'if upcase(NAME)="_ITEM_" then do;';
MPRINT(SCORE):   put '   ROLE="TARGET";';
MPRINT(SCORE):   put '   LEVEL="NOMINAL";';
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
MPRINT(SCORE):   put '   ROLE="REJECTED";';
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   run;
 
NOTE: The file _META is:
      Filename=D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\CDELTA_TRANSACTION.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=16Jan2022:17:54:55,
      Create Time=01Jan2022:12:20:34
 
NOTE: 11 records were written to the file _META.
      The minimum record length was 4.
      The maximum record length was 51.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   filename _meta;
NOTE: Fileref _META has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   call symput("emwspath", strip(pathname("EMWS3")));
MPRINT(SCORE):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename topicpre "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\PRESCORECODE.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file topicpre;
MPRINT(SCORE):   put 'filename temp catalog "sashelp.emtxtext.tmt_doc_score.source";';
MPRINT(SCORE):   put '%include temp;';
MPRINT(SCORE):   put 'filename temp catalog "sashelp.emtxtext.row_pivot_normalize.source";';
MPRINT(SCORE):   put '%include temp;';
MPRINT(SCORE):   put 'filename temp;';
MPRINT(SCORE):   run;
 
NOTE: The file TOPICPRE is:
      Filename=D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\PRESCORECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=16Jan2022:17:54:55,
      Create Time=16Jan2022:17:54:55
 
NOTE: 5 records were written to the file TOPICPRE.
      The minimum record length was 14.
      The maximum record length was 68.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   filename tmpre "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextFilter\PRESCORECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file topicpre MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("tmpre",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file TOPICPRE is:
      Filename=D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\PRESCORECODE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=182,
      Last Modified=16Jan2022:17:54:55,
      Create Time=16Jan2022:17:54:55
 
NOTE: 23 records were written to the file TOPICPRE.
      The minimum record length was 1.
      The maximum record length was 118.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename tmpre;
NOTE: Fileref TMPRE has been deassigned.
MPRINT(SCORE):   libname termloc "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3";
NOTE: Libref TERMLOC refers to the same physical library as EMWS3.
NOTE: Libref TERMLOC was successfully assigned as follows:
      Engine:        V9
      Physical Name: D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3
MPRINT(SCORE):   filename topicpre;
NOTE: Fileref TOPICPRE has been deassigned.
MPRINT(SCORE):   filename _tpcscr "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextTopic\EMPUBLISHSCORE.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _tpcscr ;
MPRINT(SCORE):   put '/* First we create a Weighted TMOUT Data Set based on weighted terms*/';
MPRINT(SCORE):   put "proc tmutil data=work.TextFilter_out key=termloc.TextFilter_filtterms;";
MPRINT(SCORE):   put "control init release;";
MPRINT(SCORE):   put "weight cellwgt=LOG in_weight=termloc.TextFilter_filtterms (keep=key weight);";
MPRINT(SCORE):   put "output out=work._weighted_tmout;"/;
MPRINT(SCORE):   put '%row_pivot_normalize(transds=work._weighted_tmout, outtransds=WORK.TMOUTNORM,';
MPRINT(SCORE):   put '      col_sumds=work._termsumds,row=_document_,col=_termnum_,entry=_count_,';
MPRINT(SCORE):   put "      pivot=0.7,tmt_config=termloc.TextFilter_tmconfig,tmt_train=0,prefix=TextTopic);"/;
MPRINT(SCORE):   put '/*initialize topics and termtopics datasets in case they do not exist (0 topics case)*/';
MPRINT(SCORE):   put '%macro tmt_check_topics_exist;';
MPRINT(SCORE):   put '%if(^%sysfunc(exist('"termloc.TextTopic_topics"'))) %then %do;';
MPRINT(SCORE):   put '   proc sql noprint; create table '"termloc.TextTopic_topics";
MPRINT(SCORE):   put '   (_topicid decimal, _docCutoff decimal, _termCutoff decimal, _name char(1024), _cat char(4), /* _apply char(1), */ _numterms decimal, _numdocs decimal, _displayCat char(200) );';
MPRINT(SCORE):   put '   quit;';
MPRINT(SCORE):   put '%end;';
MPRINT(SCORE):   put '%if(^%sysfunc(exist('"termloc.TextTopic_termtopics"'))) %then %do;';
MPRINT(SCORE):   put '   proc sql noprint; create table '"termloc.TextTopic_termtopics";
MPRINT(SCORE):   put '   (_topicid decimal, _weight decimal, _termid decimal);';
MPRINT(SCORE):   put '   quit;';
MPRINT(SCORE):   put '%end;';
MPRINT(SCORE):   put '%mend tmt_check_topics_exist;';
MPRINT(SCORE):   put '%tmt_check_topics_exist;';
MPRINT(SCORE):   put "data work.TextTopic_termtopics; set termloc.TextTopic_termtopics; run;";
MPRINT(SCORE):   put "data work.TextTopic_topics; set termloc.TextTopic_topics; run;";
MPRINT(SCORE):   put '%'"tmt_doc_score(termtopds=work.TextTopic_termtopics"', docds=&em_score_output,';
MPRINT(SCORE):   put "outds=WORK.TMOUTNORM, topicds=work.TextTopic_topics, newdocds=work._newdocds, scoring=yes,";
MPRINT(SCORE):   put "termsumds=work._termsumds, prefix=TextTopic_,pivot=0.7);";
MPRINT(SCORE):   put 'data &em_score_output; set work._newdocds;';
MPRINT(SCORE):   ;
MPRINT(SCORE):   run;
 
NOTE: The file _TPCSCR is:
